MISSING TEXT (skipped by glob): local-data/mongo/mongod.lock
MISSING TEXT (skipped by glob): local-data/mongo/WiredTiger.lock
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetBalance.js
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetManagement.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetManagement.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetManagement.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetManagement.js
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetsTable.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetsTable.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetsTable.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetsTable.js
MISSING TEXT (not displayed at all): frontend/out/src/components/ExchangePageOrg.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/ExchangePageOrg.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/ExchangePageOrg.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/ExchangePageOrg.js
MISSING TEXT (not displayed at all): frontend/out/src/components/InputAmount.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/InputAmount.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/InputAmount.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/InputAmount.js
MISSING TEXT (not displayed at all): frontend/out/src/components/MarketplaceButton.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/MarketplaceButton.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/MarketplaceButton.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/MarketplaceButton.js
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/index.js
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/receive-style.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/receive-style.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/receive-style.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Receive/receive-style.js
MISSING TEXT (not displayed at all): frontend/out/src/components/SearchBar.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/SearchBar.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/SearchBar.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/SearchBar.js
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/index.js
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/send-style.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/send-style.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/send-style.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/Send/send-style.js
MISSING TEXT (not displayed at all): frontend/out/src/components/types.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/types.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/types.js.map
MISSING TEXT (not displayed at all): frontend/out/src/components/types.js
MISSING TEXT (not displayed at all): frontend/out/src/desktopWallet.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/desktopWallet.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/desktopWallet.js.map
MISSING TEXT (not displayed at all): frontend/out/src/desktopWallet.js
MISSING TEXT (not displayed at all): frontend/out/src/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/index.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/home-style.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/home-style.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/home-style.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/home-style.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Home/index.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/index.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/mint-style.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/mint-style.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/mint-style.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Mint/mint-style.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/index.js
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/tokens-style.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/tokens-style.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/tokens-style.js.map
MISSING TEXT (not displayed at all): frontend/out/src/pages/Tokens/tokens-style.js
MISSING TEXT (not displayed at all): frontend/out/src/theme.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/theme.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/theme.js.map
MISSING TEXT (not displayed at all): frontend/out/src/theme.js
MISSING TEXT (not displayed at all): frontend/out/src/types/metanet-asset-types.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/types/metanet-asset-types.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/types/metanet-asset-types.js.map
MISSING TEXT (not displayed at all): frontend/out/src/types/metanet-asset-types.js
MISSING TEXT (not displayed at all): frontend/out/src/utils/BTMS.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/BTMS.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/BTMS.js.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/BTMS.js
MISSING TEXT (not displayed at all): frontend/out/src/utils/checkForMetaNetClient.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/checkForMetaNetClient.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/checkForMetaNetClient.js.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/checkForMetaNetClient.js
MISSING TEXT (not displayed at all): frontend/out/src/utils/constants.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/constants.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/constants.js.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/constants.js
MISSING TEXT (not displayed at all): frontend/out/src/utils/general.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/general.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/general.js.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/general.js
MISSING TEXT (not displayed at all): frontend/out/src/utils/logging.config.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/logging.config.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/logging.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/logging.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/store.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/store.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/utils/store.js.map
MISSING TEXT (not displayed at all): frontend/out/src/utils/store.js
MISSING TEXT (not displayed at all): frontend/out/tsconfig.tsbuildinfo
MISSING TEXT (not displayed at all): frontend/package-lock.json
MISSING TEXT (not displayed at all): frontend/package.json
MISSING TEXT (not displayed at all): frontend/public/BTMS-Icon.svg
MISSING TEXT (not displayed at all): frontend/public/favicon.svg
MISSING TEXT (not displayed at all): frontend/public/index copy.html
MISSING TEXT (not displayed at all): frontend/public/index.html
MISSING TEXT (not displayed at all): frontend/public/manifest.json
MISSING TEXT (not displayed at all): frontend/public/monkey.svg
MISSING TEXT (not displayed at all): frontend/public/robots.txt
MISSING TEXT (not displayed at all): frontend/public/start-page.svg
MISSING TEXT (not displayed at all): frontend/README.md
MISSING TEXT (not displayed at all): frontend/src/App.scss
MISSING TEXT (not displayed at all): frontend/src/App.tsx
MISSING TEXT (not displayed at all): frontend/src/btms/index.ts
MISSING TEXT (not displayed at all): frontend/src/btms/localOverlay.ts
MISSING TEXT (not displayed at all): frontend/src/btms/providers/marketplace.ts
MISSING TEXT (not displayed at all): frontend/src/btms/providers/tokens.ts
MISSING TEXT (not displayed at all): frontend/src/btmsClient.ts
MISSING TEXT (not displayed at all): frontend/src/btmsTypes.ts
MISSING TEXT (not displayed at all): frontend/src/components/AssetBalance.tsx
MISSING TEXT (not displayed at all): frontend/src/components/AssetManagement.tsx
MISSING TEXT (not displayed at all): frontend/src/components/AssetsTable.tsx
MISSING TEXT (not displayed at all): frontend/src/components/ExchangePageOrg.tsx
MISSING TEXT (not displayed at all): frontend/src/components/InputAmount.tsx
MISSING TEXT (not displayed at all): frontend/src/components/MarketplaceButton.tsx
MISSING TEXT (not displayed at all): frontend/src/components/Receive/index.tsx
MISSING TEXT (not displayed at all): frontend/src/components/Receive/receive-style.ts
MISSING TEXT (not displayed at all): frontend/src/components/SearchBar.tsx
MISSING TEXT (not displayed at all): frontend/src/components/Send/index.tsx
MISSING TEXT (not displayed at all): frontend/src/components/Send/send-style.ts
MISSING TEXT (not displayed at all): frontend/src/components/types.ts
MISSING TEXT (not displayed at all): frontend/src/desktopWallet.ts
MISSING TEXT (not displayed at all): frontend/src/index.tsx
MISSING TEXT (not displayed at all): frontend/src/pages/Home/home-style.ts
MISSING TEXT (not displayed at all): frontend/src/pages/Home/index.tsx
MISSING TEXT (not displayed at all): frontend/src/pages/Mint/index.tsx
MISSING TEXT (not displayed at all): frontend/src/pages/Mint/mint-style.ts
MISSING TEXT (not displayed at all): frontend/src/pages/Tokens/index.tsx
MISSING TEXT (not displayed at all): frontend/src/pages/Tokens/tokens-style.ts
MISSING TEXT (not displayed at all): frontend/src/theme.ts
MISSING TEXT (not displayed at all): frontend/src/types.d.ts
MISSING TEXT (not displayed at all): frontend/src/types/email-tokenator.d.ts
MISSING TEXT (not displayed at all): frontend/src/types/metanet-asset-types.ts
MISSING TEXT (not displayed at all): frontend/src/types/payment-tokenator.d.ts
MISSING TEXT (not displayed at all): frontend/src/types/uhrp-react.d.ts
MISSING TEXT (not displayed at all): frontend/src/utils/BTMS.ts
MISSING TEXT (not displayed at all): frontend/src/utils/checkForMetaNetClient.ts
MISSING TEXT (not displayed at all): frontend/src/utils/constants.ts
MISSING TEXT (not displayed at all): frontend/src/utils/general.ts
MISSING TEXT (not displayed at all): frontend/src/utils/logging.config.ts
MISSING TEXT (not displayed at all): frontend/src/utils/logging.ts
MISSING TEXT (not displayed at all): frontend/src/utils/store.ts
MISSING TEXT (not displayed at all): frontend/tsconfig.json
MISSING TEXT (not displayed at all): frontend/webpack.common.js
MISSING TEXT (not displayed at all): frontend/webpack.config.js
MISSING TEXT (not displayed at all): frontend/webpack.dev.js
MISSING TEXT (not displayed at all): frontend/webpack.prod.js
MISSING TEXT (not displayed at all): jest.config.ts
MISSING TEXT (not displayed at all): LICENSE.txt
MISSING TEXT (not displayed at all): local-data/docker-compose.yml
MISSING TEXT (not displayed at all): local-data/mongo/mongod.lock
MISSING TEXT (not displayed at all): local-data/mongo/WiredTiger.lock
MISSING TEXT (not displayed at all): local-data/mongo/WiredTiger.turtle
MISSING TEXT (not displayed at all): local-data/mongo/WiredTiger
MISSING TEXT (not displayed at all): local-data/mysql/auto.cnf
MISSING TEXT (not displayed at all): local-data/mysql/binlog.index
MISSING TEXT (not displayed at all): local-data/mysql/ca-key.pem
MISSING TEXT (not displayed at all): local-data/mysql/client-key.pem
MISSING TEXT (not displayed at all): local-data/mysql/ib_buffer_pool
MISSING TEXT (not displayed at all): local-data/mysql/mysql/general_log_213.sdi
MISSING TEXT (not displayed at all): local-data/mysql/mysql/slow_log_214.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/accounts_145.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/binary_log_trans_189.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/cond_instances_82.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/data_lock_waits_161.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/data_locks_160.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/error_log_83.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_errors_su_139.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_errors_su_140.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_errors_su_141.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_errors_su_142.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_errors_su_143.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_cu_111.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_hi_112.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_hi_113.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_su_114.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_su_115.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_su_116.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_su_117.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_stages_su_118.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_119.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_120.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_121.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_122.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_123.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_124.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_125.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_126.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_127.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_128.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_129.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_statement_130.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_131.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_132.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_133.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_134.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_135.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_136.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_137.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_transacti_138.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_cur_84.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_his_85.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_his_86.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_87.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_88.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_89.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_90.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_91.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/events_waits_sum_92.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/file_instances_93.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/file_summary_by__94.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/file_summary_by__95.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/global_status_181.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/global_variables_184.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/host_cache_96.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/hosts_146.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/keyring_componen_191.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/keyring_keys_152.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/log_status_174.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/memory_summary_b_154.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/memory_summary_b_155.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/memory_summary_b_156.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/memory_summary_b_157.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/memory_summary_g_153.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/metadata_locks_159.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/mutex_instances_97.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/objects_summary__98.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/performance_time_99.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/persisted_variab_187.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/prepared_stateme_175.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/processlist_100.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_165.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_166.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_167.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_168.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_170.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_appl_171.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_asyn_172.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_asyn_173.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_conn_162.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_conn_164.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_grou_163.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/replication_grou_169.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/rwlock_instances_101.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/session_account__151.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/session_connect__150.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/session_status_182.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/session_variable_185.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/setup_actors_102.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/setup_consumers_103.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/setup_instrument_104.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/setup_objects_105.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/setup_threads_106.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/socket_instances_147.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/socket_summary_b_148.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/socket_summary_b_149.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/status_by_accoun_177.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/status_by_host_178.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/status_by_thread_179.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/status_by_user_180.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/table_handles_158.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/table_io_waits_s_107.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/table_io_waits_s_108.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/table_lock_waits_109.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/threads_110.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/tls_channel_stat_190.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/user_defined_fun_188.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/user_variables_b_176.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/users_144.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/variables_by_thr_183.sdi
MISSING TEXT (not displayed at all): local-data/mysql/performance_schema/variables_info_186.sdi
MISSING TEXT (not displayed at all): local-data/mysql/private_key.pem
MISSING TEXT (not displayed at all): local-data/mysql/server-key.pem
MISSING TEXT (not displayed at all): local-data/overlay-dev-container/Dockerfile
MISSING TEXT (not displayed at all): local-data/overlay-dev-container/index.ts
MISSING TEXT (not displayed at all): local-data/overlay-dev-container/package.json
MISSING TEXT (not displayed at all): local-data/overlay-dev-container/tsconfig.json
MISSING TEXT (not displayed at all): local-data/overlay-dev-container/wait-for-services.sh
MISSING TEXT (not displayed at all): out/tsconfig.tsbuildinfo
MISSING TEXT (not displayed at all): package-lock.json
MISSING TEXT (not displayed at all): package.json
MISSING TEXT (not displayed at all): README.md
MISSING TEXT (not displayed at all): src/index.ts
MISSING TEXT (not displayed at all): src/utils/constants.ts
MISSING TEXT (not displayed at all): test/manual.test.ts
MISSING TEXT (not displayed at all): tsconfig.json
